C:\Users\В\OneDrive\Рабочий стол\seminar\task3\obj\Debug\net6.0\task3.csproj.AssemblyReference.cache
C:\Users\В\OneDrive\Рабочий стол\seminar\task3\obj\Debug\net6.0\task3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\В\OneDrive\Рабочий стол\seminar\task3\obj\Debug\net6.0\task3.AssemblyInfoInputs.cache
C:\Users\В\OneDrive\Рабочий стол\seminar\task3\obj\Debug\net6.0\task3.AssemblyInfo.cs
C:\Users\В\OneDrive\Рабочий стол\seminar\task3\obj\Debug\net6.0\task3.csproj.CoreCompileInputs.cache
C:\Users\В\OneDrive\Рабочий стол\seminar\task3\bin\Debug\net6.0\task3.exe
C:\Users\В\OneDrive\Рабочий стол\seminar\task3\bin\Debug\net6.0\task3.deps.json
C:\Users\В\OneDrive\Рабочий стол\seminar\task3\bin\Debug\net6.0\task3.runtimeconfig.json
C:\Users\В\OneDrive\Рабочий стол\seminar\task3\bin\Debug\net6.0\task3.dll
C:\Users\В\OneDrive\Рабочий стол\seminar\task3\bin\Debug\net6.0\task3.pdb
C:\Users\В\OneDrive\Рабочий стол\seminar\task3\obj\Debug\net6.0\task3.dll
C:\Users\В\OneDrive\Рабочий стол\seminar\task3\obj\Debug\net6.0\refint\task3.dll
C:\Users\В\OneDrive\Рабочий стол\seminar\task3\obj\Debug\net6.0\task3.pdb
C:\Users\В\OneDrive\Рабочий стол\seminar\task3\obj\Debug\net6.0\task3.genruntimeconfig.cache
C:\Users\В\OneDrive\Рабочий стол\seminar\task3\obj\Debug\net6.0\ref\task3.dll
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task3\bin\Debug\net6.0\task3.exe
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task3\bin\Debug\net6.0\task3.deps.json
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task3\bin\Debug\net6.0\task3.runtimeconfig.json
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task3\bin\Debug\net6.0\task3.dll
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task3\bin\Debug\net6.0\task3.pdb
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task3\obj\Debug\net6.0\task3.csproj.AssemblyReference.cache
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task3\obj\Debug\net6.0\task3.GeneratedMSBuildEditorConfig.editorconfig
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task3\obj\Debug\net6.0\task3.AssemblyInfoInputs.cache
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task3\obj\Debug\net6.0\task3.AssemblyInfo.cs
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task3\obj\Debug\net6.0\task3.csproj.CoreCompileInputs.cache
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task3\obj\Debug\net6.0\task3.dll
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task3\obj\Debug\net6.0\refint\task3.dll
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task3\obj\Debug\net6.0\task3.pdb
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task3\obj\Debug\net6.0\task3.genruntimeconfig.cache
D:\Рабочие данные (Не_удалять)\Desktop\seminar8\Seminar8Homework\task3\obj\Debug\net6.0\ref\task3.dll
